mode: set
the0/main.go:18.13,45.132 9 0
the0/internal/vendor.go:902.30,904.4 1 0
the0/internal/version.go:13.63,18.44 2 0
the0/internal/version.go:18.44,20.3 1 0
the0/internal/version.go:20.8,22.39 1 0
the0/internal/version.go:22.39,24.4 1 0
the0/internal/version.go:27.2,27.35 1 0
the0/internal/version.go:31.60,33.16 2 0
the0/internal/version.go:33.16,35.3 1 0
the0/internal/version.go:37.2,38.16 2 0
the0/internal/version.go:38.16,40.3 1 0
the0/internal/version.go:42.2,42.47 1 0
the0/internal/version.go:46.33,50.2 1 0
the0/internal/version.go:53.46,57.44 2 0
the0/internal/version.go:57.44,59.3 1 0
the0/internal/version.go:62.2,62.37 1 0
the0/internal/version.go:62.37,64.3 1 0
the0/internal/version.go:66.2,66.16 1 0
the0/internal/zip.go:14.37,16.2 1 0
the0/internal/zip.go:19.60,22.16 3 0
the0/internal/zip.go:22.16,24.3 1 0
the0/internal/zip.go:25.2,32.16 5 0
the0/internal/zip.go:32.16,34.3 1 0
the0/internal/zip.go:36.2,36.86 1 0
the0/internal/zip.go:36.86,37.17 1 0
the0/internal/zip.go:37.17,39.4 1 0
the0/internal/zip.go:42.3,42.37 1 0
the0/internal/zip.go:42.37,44.4 1 0
the0/internal/zip.go:47.3,48.17 2 0
the0/internal/zip.go:48.17,50.4 1 0
the0/internal/zip.go:53.3,53.21 1 0
the0/internal/zip.go:53.21,55.4 1 0
the0/internal/zip.go:58.3,58.50 1 0
the0/internal/zip.go:58.50,59.20 1 0
the0/internal/zip.go:59.20,61.5 1 0
the0/internal/zip.go:62.4,62.14 1 0
the0/internal/zip.go:66.3,66.52 1 0
the0/internal/zip.go:66.52,67.20 1 0
the0/internal/zip.go:67.20,69.5 1 0
the0/internal/zip.go:70.4,70.14 1 0
the0/internal/zip.go:73.3,73.19 1 0
the0/internal/zip.go:73.19,75.4 1 0
the0/internal/zip.go:77.3,78.17 2 0
the0/internal/zip.go:78.17,80.4 1 0
the0/internal/zip.go:81.3,85.17 3 0
the0/internal/zip.go:85.17,87.4 1 0
the0/internal/zip.go:89.3,90.13 2 0
the0/internal/zip.go:93.2,93.21 1 0
